[08:36:06] » [CLI] ...  awaiting  Starting Prism…
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'correlationId'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'idempotencyKey'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'source'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body.deviceId Request body property deviceId must match pattern "^SENSOR-[0-9]{3}$"
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'eventId'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'sensorType'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'value'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'unit'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'thresholdId'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'thresholdValue'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'severity'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'occurredAt'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'correlationId'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'idempotencyKey'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must have required property 'source'
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body.eventType Request body property eventType must be equal to constant
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body.deviceId Request body property deviceId must match pattern "^SENSOR-[0-9]{3}$"
[08:36:22] »     [VALIDATOR] ×  error     Violation: request.body Request body must match exactly one schema in oneOf
